MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,aaa15ca3-7646-4c81-a243-83bd59bfdde5
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS-2\Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,F_FIX   ,NODE,       21
(8i10)
         4        14        15        27        37        40        50        52
        70        71       130       132       134       135       185       186
       228       229       238       239       265
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,F_LOAD  ,NODE,       21
(8i10)
         1         2         3        25        26        38        39        51
        58        60        61        63        66        67       177       179
       181       182       231       233       235
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM34_FIXEDSU,NODE,       21
(8i10)
         4        14        15        27        37        40        50        52
        70        71       130       132       134       135       185       186
       228       229       238       239       265
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
         4        14        15        27        37        40        50        52
        70        71       130       132       134       135       185       186
       228       229       238       239       265
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Without Surface Effect Elements "Force" ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
CMBLOCK,_CM53_1 ,ELEM,        4
(8i10)
         1        23        98        99
CMBLOCK,_CM53_4 ,ELEM,        2
(8i10)
         2        24

*DIM,_loadvari53x,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53x(1),1,0.,1.,2.
! Load values
_loadvari53x(1,1,1) = 0.
_loadvari53x(2,1,1) = 0.
_loadvari53x(3,1,1) = 0.



*DIM,_loadvari53y,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53y(1),1,0.,1.,2.
! Load values
_loadvari53y(1,1,1) = 0.
_loadvari53y(2,1,1) = 0.
_loadvari53y(3,1,1) = 0.9999999999997



*DIM,_loadvari53z,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53z(1),1,0.,1.,2.
! Load values
_loadvari53z(1,1,1) = 0.
_loadvari53z(2,1,1) = -0.9999999999997
_loadvari53z(3,1,1) = 0.


/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 109
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 2 ****************
/com,*********** Set Force Without Surface Effect Elements "Force" ***********
sfco,1,0,12,,,,,1   ! set and send X component tables
sfe,_CM53_1,1,pres,1,%_loadvari53x%
sfe,_CM53_4,4,pres,1,%_loadvari53x%
sfco,1,1,12,,,,,1   ! set and send Y component tables
sfe,_CM53_1,1,pres,1,%_loadvari53y%
sfe,_CM53_4,4,pres,1,%_loadvari53y%
sfco,1,2,12,,,,,1   ! set and send Z component tables
sfe,_CM53_1,1,pres,1,%_loadvari53z%
sfe,_CM53_4,4,pres,1,%_loadvari53z%
nsel,all
esel,all
sfco,none		! resets the sfcontrol
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
nsub,1,10,1,OFF
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,misc,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 2 ****************
/nopr
/gopr
nsub,1,1,1
time,2.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,misc,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
save,file,db
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
