       284       317       318       319       320
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM34_FIXEDSU,NODE,       21
(8i10)
        28        40        51        70        71        92        93        98
        99       202       203       204       228       249       279       280
       281       314       315       316       321
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        28        40        51        70        71        92        93        98
        99       202       203       204       228       249       279       280
       281       314       315       316       321
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Without Surface Effect Elements "Force" ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
CMBLOCK,_CM53_3 ,ELEM,        2
(8i10)
         1         4
CMBLOCK,_CM53_4 ,ELEM,        2
(8i10)
         2         3

*DIM,_loadvari53x,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53x(1),1,0.,1.,2.
! Load values
_loadvari53x(1,1,1) = 0.
_loadvari53x(2,1,1) = 0.
_loadvari53x(3,1,1) = 0.



*DIM,_loadvari53y,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53y(1),1,0.,1.,2.
! Load values
_loadvari53y(1,1,1) = 0.
_loadvari53y(2,1,1) = 0.
_loadvari53y(3,1,1) = 1.00000000000007



*DIM,_loadvari53z,TABLE,3,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari53z(1),1,0.,1.,2.
! Load values
_loadvari53z(1,1,1) = 0.
_loadvari53z(2,1,1) = -1.00000000000007
_loadvari53z(3,1,1) = 0.


/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 2 ****************
/com,*********** Set Force Without Surface Effect Elements "Force" ***********
sfco,1,0,12,,,,,1   ! set and send X component tables
sfe,_CM53_3,3,pres,1,%_loadvari53x%
sfe,_CM53_4,4,pres,1,%_loadvari53x%
sfco,1,1,12,,,,,1   ! set and send Y component tables
sfe,_CM53_3,3,pres,1,%_loadvari53y%
sfe,_CM53_4,4,pres,1,%_loadvari53y%
sfco,1,2,12,,,,,1   ! set and send Z component tables
sfe,_CM53_3,3,pres,1,%_loadvari53z%
sfe,_CM53_4,4,pres,1,%_loadvari53z%
nsel,all
esel,all
sfco,none		! resets the sfcontrol
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
nsub,1,10,1,OFF
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,misc,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 2 ****************
/nopr
/gopr
nsub,1,1,1
time,2.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,misc,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
save,file,db
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
